-----------------------------------------------------------------
                            2015-03-24 11:22:01,397 [6] INFO  IMS.Logger.Logger [(null)] –                             
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation24
key=Navigation_Label,Value=Molecules - All Locations at Glance
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavMoleculeAllLocationsAtGlance
key=@@navigation_label,Value=Molecules - All Locations at Glance
key=@@MarketCategory_text,Value=ANALGESICS
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=All RB Sub-Categories
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[Category].&[ANALGESICS]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@TopCountSubBrandAtaGlance_text,Value=Top 5
key=@@TopCountBrandAtaGlance_text,Value=Top 5
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
key=@@TopCountSKUAtaGlance_text,Value=Top 5
key=@@TopCountMoleculeAtaGlance_text,Value=Top 5
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:42,513 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=
key=RB_Measure,Value=
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:42,567 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=8
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=
key=RB_Measure,Value=
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:42,576 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=7
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:42,581 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=4
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:42,585 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=10
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:42,592 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=5
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:42,632 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=6
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:42,641 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=9
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:44,605 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=1
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:44,611 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=2
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:46,658 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=103
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
                            

-----------------------------------------------------------------
                            2015-03-24 11:36:47,156 [31] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=101
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
