-----------------------------------------------------------------
                            2015-06-01 11:31:46,730 [12] INFO  IMS.Logger.Logger [(null)] –                             
key=@@Period_text,Value=Feb 2015
key=@@TopCountCategoriesTrend_text,Value=Top 5
key=@@MeasureType_text,Value=Sales
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:06,233 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=
key=RB_Measure,Value=
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:08,577 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=8
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=
key=RB_Measure,Value=
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:09,668 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=7
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:10,480 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=4
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:11,293 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=10
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:12,136 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=5
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:12,954 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=6
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:13,773 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=9
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=false
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:24,940 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=1
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Feb 2015
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:25,764 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=2
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Feb 2015
                            

-----------------------------------------------------------------
                            2015-06-01 11:56:28,769 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=103
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Feb 2015
                            

-----------------------------------------------------------------
                            2015-06-01 11:57:11,496 [30] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavCategoriesTrend
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation2
key=Navigation_Label,Value=Trend
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCategoriesTrend
key=@@navigation_label,Value=
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Feb 2015
                            

-----------------------------------------------------------------
                            2015-06-01 11:57:15,467 [29] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavHome
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Thousand
key=RB_TopCountComGlance,Value=10
key=RB_TopCountBrandGlance,Value=10
key=RB_TopCountSubBrandGlance,Value=10
key=RB_TopCountSKUGlance,Value=10
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation1
key=Navigation_Label,Value=Home
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=
key=IsIMSUser,Value=true
key=@@navigation,Value=NavHome
key=@@navigation_label,Value=Home
