-----------------------------------------------------------------
                            2015-03-25 13:30:39,507 [9] INFO  IMS.Logger.Logger [(null)] –                             
RB_PeriodType=[Period].[PeriodTypeName].&[Monthly]
RB_Measure=Measures.LCDR
RB_Market=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
RB_Period=[Period].[Hierarchy].[Period].&[MTH01]
uncheckedItems=TOTAL MARKET
RB_Measure_Type=sales
absoluteThousandConversion=Absolute
RB_TopCountComGlance=5
RB_TopCountBrandGlance=5
RB_TopCountSubBrandGlance=5
RB_TopCountSKUGlance=5
RB_TopCountMoleculeAtaGlance=5
RB_ComSnapshotTopCount=5
RB_TopCountBrandSnapshot=5
RB_TopCountSubBrandSnapshot=5
RB_TopCountMoleculeSnapshot=5
RB_TopCountSKUSnapshot=5
RB_ComTrendTopCount=5
RB_TopCountBrandTrend=5
RB_TopCountSubBrandTrend=5
RB_TopCountMoleculeTrend=5
RB_TopCountSKUTrend=5
RB_CategoryTrendTopCount=5
CurrentNavigationId=navigation1
Navigation_Label=Home
GuideLevel=JJV-M
EmailTemplate=
IsIMSUser=true
@@navigation=NavHome
@@navigation_label=Home
@@MarketCategory_text=ANALGESICS
@@PeriodType_text=Monthly
@@Measure_text=$ Value Retail
@@MarketSubCategory_text=CHILD
@@Segment_text=All RB Segments
@@HiddenMarket_text=[Market].[Hierarchy].[Category].&[ANALGESICS].&[CHILD]
@@Channel_text=All Channels
@@SubChannel_text=All Sub Channels
@@Period_text=Jan 2015
                            

